"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Smashes targets in front of the ogre into the ground."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Leaps towards a target and damages any targets encountered along its path."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Bonus movement speed when activated."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Enemies around the Slarbasher are stunned.  Only occurs when two or more heroes are near."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Summons a treant to fight for the caster.  Requires a tree to convert."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"A sticky web is spun."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Lays several eggs."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Passive movement speed bonus."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Likely something undesirable."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Spawns several spiderlings to attack nearby targets."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"A column of fire spews forth sweeping in an arc across the front of the caster.  Cannot be interrupted."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"The earth splits and spikes upwards in an area around the target location."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Get over here!"
		"DOTA_Tooltip_Ability_creature_meat_hooka"							"Super Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hooka_Description"				"Get over here!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Dismembers a target over time causing damage and holding them in place."
		"DOTA_Tooltip_Ability_creature_dismembera"							"Greater Dismember"
		"DOTA_Tooltip_ability_creature_dismembera_Description"				"Dismembers a target over time causing damage and holding them in place."

		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"							"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"				"Launches a homing missile at a target."
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Lore"						"The biggest missile Aurel could possibly attach to his craft, The Bomb™ has carefully calculated aerodynamics and explosives for maximum impact."
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Note0"						"Towers do half damage to the missile."
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Note1"						"The crosshair effect is visible to allies only."
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Note2"						"Maximum damage is reached when the missile is 1500 units away."
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Note3"						"The missile will follow and hit invisible units."
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_hits_to_kill_tooltip"		"HITS TO DESTROY:"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_tower_hits_to_kill_tooltip"	"TOWER HITS TO DESTROY:"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_min_damage"					"MINIMUM DAMAGE:"

		"DOTA_Tooltip_ability_holdout_echo_stomp"							"Echo Stomp"
		"DOTA_Tooltip_ability_holdout_echo_stomp_Description"				"Elder Titan and his Astral Spirit both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage."
		"DOTA_Tooltip_ability_holdout_echo_stomp_Lore"						"The force of creation still echoes in the stomp of the Titan."
		"DOTA_Tooltip_ability_holdout_echo_stomp_cast_time"					"CAST TIME:"
		"DOTA_Tooltip_ability_holdout_echo_stomp_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_echo_stomp_stomp_damage"				"STOMP DAMAGE:"
		"DOTA_Tooltip_ability_holdout_echo_stomp_sleep_duration"			"SLEEP DURATION:"
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit"					"Echo Stomp"
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit_Description"		"Elder Titan and his Astral Spirit both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage.  Unconscious enemies will wake if they take damage."
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit_Lore"				"The force of creation still echoes in the stomp of the Titan."
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit_cast_time"			"CAST TIME:"
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit_stomp_damage"		"STOMP DAMAGE:"
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit_sleep_duration"		"SLEEP DURATION:"

		"DOTA_Tooltip_ability_holdout_essence_shift"						"Essence Shift"
		"DOTA_Tooltip_ability_holdout_essence_shift_Description"			"Slark steals the life essence of enemy heroes with his attacks, giving bonus to all stats by 10/20/30/40 permanently."
		"DOTA_Tooltip_ability_holdout_essence_shift_Lore"					"With each strike at his adversaries, Slark's knowledge of their weaknesses improves."
		"DOTA_Tooltip_holdout_essence_shift_modifier"						"Essence Shift"					
		"DOTA_Tooltip_holdout_essence_shift_modifier_Description"			"Bonus %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% to all stats."

		"DOTA_Tooltip_ability_holdout_spectre_desolate"						"Desolate"
		"DOTA_Tooltip_ability_holdout_spectre_desolate_Description"			"Adds bonus pure damage on Spectre's physical attack."
		"DOTA_Tooltip_ability_holdout_spectre_desolate_Lore"				"Often times, warriors find themselves alone with a vision of Mercurial - the fated question is if it is the true Spectre."
		"DOTA_Tooltip_ability_holdout_spectre_desolate_Note0"				"Damage is dealt after Spectre's attack."
		"DOTA_Tooltip_ability_holdout_spectre_desolate_Note1"				"Spectre's illusions also have Desolate."
		"DOTA_Tooltip_ability_holdout_spectre_desolate_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_holdout_desolate_modifier"							"Desolate"					
		"DOTA_Tooltip_holdout_desolate_modifier_Description"				"Adds %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage. Bonus damage is pure."

		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1"									"Flesh Heap"
		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1_Description"						"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy unit or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active."
		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1_Lore"							"The Butcher gives new meaning to the words 'meat shield.'"
		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1_Note0"							"Stacks multiplicatively with other spell resistance sources."
		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1_flesh_heap_magic_resist"			"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1_flesh_heap_strength_buff_amount"	"STRENGTH BONUS:"
		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1_flesh_heap_range"				"RANGE:"
		"DOTA_Tooltip_modifier_flesh_heap_aura_datadriven"									"Flesh Heap"
		"DOTA_Tooltip_modifier_flesh_heap_aura_datadriven_Description"						"Gives Pudge %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional resistance to spells and a bonus strength."

		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven"						"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Lore"					"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Description"			"Silencer enchants his glaives with his wisdom giving bonus intelligence and dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_intellect_damage_pct"	"%INT TO DAMAGE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_bonus_int"				"+$int"
		"DOTA_Tooltip_modifier_bonus_intelligence_datadriven"								"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_bonus_intelligence_datadriven_Description"					"Bonus %0fMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence."

		// Tower Names
		"npc_dota_holdout_tower"						"Tower"
		"npc_dota_holdout_tower_spawn_protection_a"		"Tower of North"
		"npc_dota_holdout_tower_spawn_protection_b"		"Tower of East"
		"npc_dota_holdout_tower_spawn_protection_c"		"Tower of South"
		"npc_dota_holdout_tower_spawn_protection_d"		"Tower of West"
		"npc_dota_defender_fort"						"Defender's Ancient"
		
		"DOTA_Holdout_Round_Kobolds_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Zombies_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Ogre_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Slithereen_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Trees_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Broodking_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Splitter_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Roshan_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_BearForceOne_Quest_Title"	"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Pudge_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Gyrocopter_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_StayFrosty_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_WraithKing_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Lycan_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_sniper_Quest_Title"       	"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_flying_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_magic_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Dusa_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_centaur_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Pudgeisback_Quest_Title"	"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_bonusround_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_imp_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_tiny_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_dragon_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_nyx_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_panda_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		
		"DOTA_Holdout_Round_Kobolds_Title"				"Kobolds, Kobolds Everywhere!"
		"DOTA_Holdout_Round_Zombies_Title"				"Left 5 Dead"
		"DOTA_Holdout_Round_Ogre_Title"					"The Ugly Stick"
		"DOTA_Holdout_Round_Slithereen_Title"			"Smashed to Slithereens"
		"DOTA_Holdout_Round_Trees_Title"				"They Speak for the Trees"
		"DOTA_Holdout_Round_Broodking_Title"			"I Lost Count"
		"DOTA_Holdout_Round_Splitter_Title"				"Compound Interest"
		"DOTA_Holdout_Round_Roshan_Title"				"Burn Notice"
		"DOTA_Holdout_Round_BearForceOne_Title"			"BEAR FORCE ONE"
		"DOTA_Holdout_Round_Pudge_Title"				"Chin Choppa' Chin Choppa'!"
		"DOTA_Holdout_Round_Gyrocopter"					"Danger Zone"
		"DOTA_Holdout_Round_StayFrosty_Title"			"Stay Frosty!"
		"DOTA_Holdout_Round_WraithKing_Title"			"Immortality!"
		"DOTA_Holdout_Round_Lycan_Title"				"Beware the wolf"
		"DOTA_Holdout_Round_Sniper_Title"				"You got peeped"
		"DOTA_Holdout_Round_Flying_Title"				"Look! It's a bird!"
		"DOTA_Holdout_Round_Magic_Title"				"Lionize me"
		"DOTA_Holdout_Round_Dusa_Title"					"Gaze upon this beauty"
		"DOTA_Holdout_Round_Centaur_Title"				"By horn and hoof"
		"DOTA_Holdout_Round_Pudgeisback_Title"			"Opa Dendi!"
		"DOTA_Holdout_Round_bonusround_Title"			"Attack of Titans."
		"DOTA_Holdout_Round_Imp_Title"					"It's now or never"
		"DOTA_Holdout_Round_Tiny_Title"					"Suicide Squad!"
		"DOTA_Holdout_Round_Nyx_Title"					"Nyx nyx nyx nyx nyx"
		"DOTA_Holdout_Round_dragon_Title"				"Year X874"
		"DOTA_Holdout_Round_panda_Title"				"Visit our Patreon Site!"
		
		"DOTA_Tooltip_ability_item_greater_clarity"									"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Note0"							"Greater Clarity is shareable."
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"							"Clear water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_greater_clarity_total_mana"						"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_greater_clarity_buff_duration"					"DURATION:"
		"DOTA_Tooltip_modifier_item_greater_clarity"								"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"					"Restoring 15 mana per second"

		"DOTA_Tooltip_ability_item_flask2"											"Healing Salve"
		"DOTA_Tooltip_ability_item_flask2_Description"								"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
		"DOTA_Tooltip_ability_item_flask2_Lore"										"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_ability_item_flask2_Note0"									"Flask is shareable."
		"DOTA_Tooltip_ability_item_flask2_total_health"								"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_flask2_buff_duration"							"DURATION:"
		
		"DOTA_Tooltip_Ability_item_greater_salve"									"Greater Salve"
		"DOTA_Tooltip_Ability_item_greater_salve_Description"						"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
		"DOTA_Tooltip_Ability_item_greater_salve_Lore"								"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_Ability_item_greater_salve_Note0"								"Flask is shareable."
		"DOTA_Tooltip_Ability_item_greater_salve_total_hp"							"HEALTH RESTORED:"
		"DOTA_Tooltip_Ability_item_greater_salve_buff_duration"						"DURATION:"
		"DOTA_Tooltip_modifier_item_greater_salve"									"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"						"Gaining 100 HP per second."
		
		"DOTA_Tooltip_Ability_item_dark_rapier"										"Hallowtide Rapier"  
		"DOTA_Tooltip_Ability_item_dark_rapier_Description"							"Passive: Damage Block - Gives the wielder a chance to block 60 damage from each incoming attack based on whether the equipped hero is melee or ranged.
Passive: Reincarnation - Brings your hero to life with full health and mana %reincarnate_time% seconds after you die, at the location where you died."
		"DOTA_Tooltip_ability_item_dark_rapier_Lore"								"The ultimate rapier that used to slay Roshan."
		"DOTA_Tooltip_Ability_item_dark_rapier_Note0"								"Multiple sources of damage block don't stack."
		"DOTA_Tooltip_Ability_item_dark_rapier_Note1"								"Hallowtide Rapier's Reincarnation ability works at the same time with Wraith King's Reincarnation."
		"DOTA_Tooltip_ability_item_dark_rapier_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_dark_rapier_magic_resistance"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_dark_rapier_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_dark_rapier_block_chance"						"%BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_dark_rapier_block_damage_melee"					"BLOCK DAMAGE MELEE:"
		"DOTA_Tooltip_ability_item_dark_rapier_block_damage_ranged"					"BLOCK DAMAGE RANGED:"

		"DOTA_Tooltip_Ability_item_divine3"											"Skadi's Rapier"
		"DOTA_Tooltip_Ability_item_divine3_Description"								"Passive: Damage Block - Gives the wielder a chance to block 60 damage from each incoming attack based on whether the equipped hero is melee or ranged.
Passive: Reincarnation - Brings your hero to life with full health and mana %reincarnate_time% seconds after you die, at the location where you died.
Passive: Cold Attack - Each attack slows the movement and attack speed of the target. The duration of the slow is based on whether the equipped hero is melee or ranged.\n\nEye of Skadi is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Eye of Skadi can be combined with Lifesteal Attack Modifiers.
Passive: Splash Attack - Splashes 100/75/50% attack damage to 150/225/300 radius to nearby units. Splash damage does not affect buildings.\n"
		"DOTA_Tooltip_ability_item_divine3_Lore"									"The ultimate rapier that used to slay Roshan."
		"DOTA_Tooltip_Ability_item_divine3_Note0"									"Multiple sources of damage block dont stack."
		"DOTA_Tooltip_Ability_item_divine3_Note1"									"Skadi's Rapier Reincarnation ability works at the same time with Wraith King's Reincarnation."
		"DOTA_Tooltip_ability_item_divine3_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_divine3_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_divine3_bonus_health"							"+$health"
