"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"向目标冲刺并对路径上的所有单位造成伤害。"
		"DOTA_Tooltip_Ability_creature_sprint"								"冲刺"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"获得额外的移动速度。"
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"重击"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"击晕鱼人重击者周围的所有敌人。只有当附近有两个或两个以上敌方英雄时才会触发。"
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"召唤树人"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"将一棵树召唤为一个向施法者效忠的树人。"
		"DOTA_Tooltip_Ability_creature_spin_web"							"织网"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"织一张黏黏的网。"
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"产卵"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"产若干个卵。"
		"DOTA_Tooltip_Ability_creature_self_haste"							"极速"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"被动获得额外的移动速度。"
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"孵化"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"或许是你不想见到的东西。"
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"孵化蜘蛛"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"孵化若干个蜘蛛幼体以攻击周围的敌方目标。"
		"DOTA_Tooltip_Ability_creature_fire_breath"							"火焰呼吸"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"向施法者面前的一个扇形区域内喷射若干波火焰。不能被打断。"
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"撕裂大地"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"撕裂目标区域的地面并在该区域内生成尖刺。"
		"DOTA_Tooltip_Ability_creature_split_a"								"粉碎"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"傀儡的灵魂将转化到它碎裂的身体中。"
		"DOTA_Tooltip_Ability_creature_split_b"								"粉碎"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"傀儡的灵魂将转化到它碎裂的身体中。"
		"DOTA_Tooltip_Ability_creature_meat_hook"							"巨型肉钩"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"过来吧你！"
		"DOTA_Tooltip_Ability_creature_meat_hooka"							"超级肉钩"
		"DOTA_Tooltip_ability_creature_meat_hooka_Description"				"过来吧你！"
		"DOTA_Tooltip_Ability_creature_dismember"							"肢解"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"肢解目标单位，造成持续伤害并使其失去行动能力。"
		"DOTA_Tooltip_Ability_creature_dismembera"							"超级肢解"
		"DOTA_Tooltip_ability_creature_dismembera_Description"				"肢解目标单位，造成持续伤害并使其失去行动能力。"

		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"							"发射导弹"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"				"向目标发射追踪导弹。"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Lore"						"奥雷尔的飞行器上所能装载的最大的导弹，为了实现最佳效果，他对空气动力学和爆炸物进行精心计算才得到了炸蛋™。"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Note0"						"防御塔对导弹造成半额伤害。"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Note1"						"准星效果仅对队友可见。"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Note2"						"导弹的飞行距离达到1500码之后伤害就达到了上限。"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Note3"						"导弹会跟随并击中隐形单位。"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_hits_to_kill_tooltip"		"摧毁所需攻击次数："
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_tower_hits_to_kill_tooltip"	"摧毁所需防御塔攻击次数："
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_stun_duration"				"眩晕时间："
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_min_damage"					"最低伤害："

		"DOTA_Tooltip_ability_holdout_echo_stomp"							"回音重踏"
		"DOTA_Tooltip_ability_holdout_echo_stomp_Description"				"上古巨神与他的星体游魂一起践踏地面，对敌方单位造成伤害并使他们在原地昏迷。上古巨神造成物理伤害，星体游魂造成魔法伤害。"
		"DOTA_Tooltip_ability_holdout_echo_stomp_Lore"						"创世之力依然在巨神的重踏下回响。"
		"DOTA_Tooltip_ability_holdout_echo_stomp_cast_time"					"吟唱时间："
		"DOTA_Tooltip_ability_holdout_echo_stomp_radius"					"作用范围："
		"DOTA_Tooltip_ability_holdout_echo_stomp_stomp_damage"				"践踏伤害："
		"DOTA_Tooltip_ability_holdout_echo_stomp_sleep_duration"			"昏迷时间："
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit"					"回音重踏"
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit_Description"		"上古巨神与他的星体游魂一起践踏地面，对敌方单位造成伤害并使他们在原地昏迷。上古巨神造成物理伤害，星体游魂造成魔法伤害。昏迷的敌人受到伤害会被惊醒。"
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit_Lore"				"创世之力依然在巨神的重踏下回响。"
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit_cast_time"			"吟唱时间："
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit_radius"				"作用范围："
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit_stomp_damage"		"践踏伤害："
		"DOTA_Tooltip_ability_holdout_echo_stomp_spirit_sleep_duration"		"昏迷时间："

		"DOTA_Tooltip_ability_holdout_essence_shift"						"能量转移"
		"DOTA_Tooltip_ability_holdout_essence_shift_Description"			"斯拉克的攻击会偷走敌方英雄的生命能量，永久给予额外的10/20/30/40点全属性。"
		"DOTA_Tooltip_ability_holdout_essence_shift_Lore"					"对敌人每攻击一次，斯拉克对他们的弱点就多了解一分。"
		"DOTA_Tooltip_holdout_essence_shift_modifier"						"能量转移"					
		"DOTA_Tooltip_holdout_essence_shift_modifier_Description"			"获得额外的%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%点全属性。"

		"DOTA_Tooltip_ability_holdout_spectre_desolate"						"荒芜"
		"DOTA_Tooltip_ability_holdout_spectre_desolate_Description"			"当敌人附近没有友军单位时，幽鬼的攻击对他们造成额外的纯粹伤害。"
		"DOTA_Tooltip_ability_holdout_spectre_desolate_Lore"				"战士们常常发现只有一个墨丘利的幻象和他们在一起 - 不得不去质疑，这是不是真正的幽鬼。"
		"DOTA_Tooltip_ability_holdout_spectre_desolate_Note0"				"伤害在幽鬼攻击前产生。"
		"DOTA_Tooltip_ability_holdout_spectre_desolate_Note1"				"幽鬼的幻象继承荒芜。"
		"DOTA_Tooltip_ability_holdout_spectre_desolate_damage"				"额外伤害："
		"DOTA_Tooltip_holdout_desolate_modifier"							"荒芜"					
		"DOTA_Tooltip_holdout_desolate_modifier_Description"				"增加%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点额外伤害。伤害类型为纯粹。"

		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1"									"腐肉堆积"
		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1_Description"						"给予帕吉对魔法伤害的抗性，并且帕吉每次杀死一个敌方英雄，或者附近有敌方英雄死亡时，帕吉将获得额外的力量。腐肉堆积在学习之前就可以积累力量，但是学习之后才能获得这部分力量。"
		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1_Lore"							"屠夫赋予“肉盾”这个词新的含义。"
		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1_Note0"							"与其他提高魔法抗性的物品和技能叠加。"
		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1_flesh_heap_magic_resist"			"%魔法抗性："
		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1_flesh_heap_strength_buff_amount"	"力量增加："
		"DOTA_Tooltip_ability_pudge_flesh_heap_datadriven1_flesh_heap_range"				"距离："
		"DOTA_Tooltip_modifier_flesh_heap_aura_datadriven"									"腐肉堆积"
		"DOTA_Tooltip_modifier_flesh_heap_aura_datadriven_Description"						"给予帕吉%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%魔法抗性，和额外力量"

		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven"						"智慧之刃"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Lore"					"尽管无法使用传统咒语，诺崇的风蚀之寒血统带给他一种诡异的智慧，他把它用在物理战斗上。"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Description"			"沉默术士用他的智慧强化刀刃，造成基于他智力值的额外伤害。\n\n智慧之刃是攻击特效，不与其他攻击特效叠加。"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_intellect_damage_pct"	"%智力值伤害系数："
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_bonus_int"				"+$int"
		"DOTA_Tooltip_modifier_bonus_intelligence_datadriven"								"智慧之刃"
		"DOTA_Tooltip_modifier_bonus_intelligence_datadriven_Description"					"%0fMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%点智力加成。"
		
		// Tower Names
		"npc_dota_holdout_tower"						"防御塔"
		"npc_dota_holdout_tower_spawn_protection_a"		"北方防御塔"
		"npc_dota_holdout_tower_spawn_protection_b"		"东方防御塔"
		"npc_dota_holdout_tower_spawn_protection_c"		"南方防御塔"
		"npc_dota_holdout_tower_spawn_protection_d"		"西方防御塔"
		"npc_dota_defender_fort"						"防御者的遗迹"
		
		"DOTA_Holdout_Round_Kobolds_Quest_Title"		"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_Zombies_Quest_Title"		"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_Ogre_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_Slithereen_Quest_Title"		"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_Trees_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_Broodking_Quest_Title"		"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_Splitter_Quest_Title"		"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_Roshan_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_BearForceOne_Quest_Title"	"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_Pudge_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_Gyrocopter_Quest_Title"		"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_StayFrosty_Quest_Title"		"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_WraithKing_Quest_Title"		"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_Lycan_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_sniper_Quest_Title"       	"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_flying_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_magic_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_Dusa_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_centaur_Quest_Title"		"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_Pudgeisback_Quest_Title"	"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_bonusround_Quest_Title"		"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_imp_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_tiny_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_dragon_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_nyx_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		"DOTA_Holdout_Round_panda_Quest_Title"			"第%quest_round%轮%quest_extra_text% 入侵者已击败"
		
		"DOTA_Holdout_Round_Kobolds_Title"				"狗头人，狗头人，到处都是狗头人！"
		"DOTA_Holdout_Round_Zombies_Title"				"求生之路"
		"DOTA_Holdout_Round_Ogre_Title"					"丑陋的大棒"
		"DOTA_Holdout_Round_Slithereen_Title"			"鱼人的重击"
		"DOTA_Holdout_Round_Trees_Title"				"他们是树木代言人"
		"DOTA_Holdout_Round_Broodking_Title"			"我数不过来了"
		"DOTA_Holdout_Round_Splitter_Title"				"复式利率"
		"DOTA_Holdout_Round_Roshan_Title"				"防火警告"
		"DOTA_Holdout_Round_BearForceOne_Title"			"战斗种族"
		"DOTA_Holdout_Round_Pudge_Title"				"砍呀么砍呀么砍下巴！"
		"DOTA_Holdout_Round_Gyrocopter"					"前方高能"
		"DOTA_Holdout_Round_StayFrosty_Title"			"保持冷酷！"
		"DOTA_Holdout_Round_WraithKing_Title"			"永垂不朽，万古长青！"
		"DOTA_Holdout_Round_Lycan_Title"				"当心狼群"
		"DOTA_Holdout_Round_Sniper_Title"				"你被偷窥了"
		"DOTA_Holdout_Round_Flying_Title"				"看，那是只鸟！"
		"DOTA_Holdout_Round_Magic_Title"				"千夫所指"
		"DOTA_Holdout_Round_Dusa_Title"					"凝视这倾城的美貌吧"
		"DOTA_Holdout_Round_Centaur_Title"				"以角蹄之名"
		"DOTA_Holdout_Round_Pudgeisback_Title"			"我回来了！"
		"DOTA_Holdout_Round_bonusround_Title"			"地狱之咆哮"
		"DOTA_Holdout_Round_Imp_Title"					"马上解决否则无穷无尽"
		"DOTA_Holdout_Round_Tiny_Title"					"自杀小队！"
		"DOTA_Holdout_Round_Nyx_Title"					"夜神夜神夜神夜神夜神"
		//"DOTA_Holdout_Round_dragon_Title"				"Year X874"		//TODO:
		//"DOTA_Holdout_Round_panda_Title"				"Visit our Patreon Site!"
		
		"DOTA_Tooltip_ability_item_greater_clarity"									"大净化药水"
		"DOTA_Tooltip_ability_item_greater_clarity_Note0"							"大净化药水可以共享。"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"							"增强冥想能力的清水。"
		"DOTA_Tooltip_ability_item_greater_clarity_total_mana"						"魔法回复量："
		"DOTA_Tooltip_ability_item_greater_clarity_buff_duration"					"持续时间："
		"DOTA_Tooltip_modifier_item_greater_clarity"								"大净化药水"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"					"每秒回复15点魔法值"

		"DOTA_Tooltip_ability_item_flask2"											"治疗药膏"
		"DOTA_Tooltip_ability_item_flask2_Description"								"使用：恢复 - 持续回复生命值。受到攻击将驱散恢复效果。"
		"DOTA_Tooltip_ability_item_flask2_Lore"										"即使最严重的伤口也能快速治愈的魔法药膏。"
		"DOTA_Tooltip_ability_item_flask2_Note0"									"治疗药膏可以共享。"
		"DOTA_Tooltip_ability_item_flask2_total_health"								"生命回复量："
		"DOTA_Tooltip_ability_item_flask2_buff_duration"							"持续时间："
		
		"DOTA_Tooltip_Ability_item_greater_salve"									"大治疗药膏"
		"DOTA_Tooltip_Ability_item_greater_salve_Description"						"使用：恢复 - 持续回复生命值。受到攻击将驱散恢复效果。"
		"DOTA_Tooltip_Ability_item_greater_salve_Lore"								"即使最严重的伤口也能快速治愈的魔法药膏。"
		"DOTA_Tooltip_Ability_item_greater_salve_Note0"								"治疗药膏可以共享。"
		"DOTA_Tooltip_Ability_item_greater_salve_total_hp"							"生命回复量："
		"DOTA_Tooltip_Ability_item_greater_salve_buff_duration"						"持续时间："
		"DOTA_Tooltip_modifier_item_greater_salve"									"大治疗药膏"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"						"每秒回复100点生命值。"
		
		"DOTA_Tooltip_Ability_item_dark_rapier"										"万圣之剑"  
		"DOTA_Tooltip_Ability_item_dark_rapier_Description"							"被动：伤害格挡 - 有一定概率格挡60点伤害。格挡的效果取决于装备的英雄为近战还是远程。
被动：重生 - 使你的英雄在死后%reincarnate_time%秒后在原地以生命值和魔法值全满的形式复活。"
		"DOTA_Tooltip_ability_item_dark_rapier_Lore"								"曾用来击杀肉山的终极之剑。"
		"DOTA_Tooltip_Ability_item_dark_rapier_Note0"								"多种伤害格挡效果不能叠加。"
		"DOTA_Tooltip_Ability_item_dark_rapier_Note1"								"如果你死于折射技能，万圣之剑将不能使你复活。"
		"DOTA_Tooltip_ability_item_dark_rapier_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_dark_rapier_magic_resistance"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_dark_rapier_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_dark_rapier_block_chance"						"%伤害格挡概率："
		"DOTA_Tooltip_ability_item_dark_rapier_block_damage_melee"					"近战伤害格挡："
		"DOTA_Tooltip_ability_item_dark_rapier_block_damage_ranged"					"远程伤害格挡："

		"DOTA_Tooltip_Ability_item_divine3"											"斯嘉蒂之剑"
		"DOTA_Tooltip_Ability_item_divine3_Description"								"被动：伤害格挡 - 有一定概率格挡60点伤害。格挡的效果取决于装备的英雄为近战还是远程。
被动：重生 - 使你的英雄在死后%reincarnate_time%秒后在原地以生命值和魔法值全满的形式复活。
被动：霜冻攻击 - 每次攻击降低目标的移动速度和攻击速度。减速的持续时间取决于装备的英雄为近战还是远程。\n\n斯嘉蒂之剑是攻击特效，不与除了吸血以外的其他攻击特效叠加。
被动：溅射攻击 - 溅射攻击伤害的100/75/50%%至150/225/300范围内所有单位。溅射伤害对建筑无效。\n"
		"DOTA_Tooltip_ability_item_divine3_Lore"									"曾用来击杀肉山的终极之剑。"
		"DOTA_Tooltip_Ability_item_divine3_Note0"									"多种伤害格挡效果不能叠加。"
		//"DOTA_Tooltip_Ability_item_divine3_Note1"									"Skadi's Rapier Reincarnation ability works at the same time with Wraith King's Reincarnation."	//TODO:
		"DOTA_Tooltip_ability_item_divine3_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_divine3_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_divine3_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_divine3_bonus_mana"								"+$mana"
		"DOTA_Tooltip_ability_item_divine3_magic_resistance"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_divine3_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_divine3_cold_movement_speed"						"%移动速度减缓："
		"DOTA_Tooltip_ability_item_divine3_cold_attack_speed"						"攻击速度降低："
